03'_Adolescence J_Cole:03'_Adolescence.txt
0_To_100 Drake:0_To_100.txt
18 One_Direction:18.txt
23 Miley_Cyrus:23.txt
2NE1:Falling_In_Love.txt file_list.txt
2NE1:Falling_In_Love.txt file_list.txt~
30_Years_To_Life Slash:30_Years_To_Life.txt
3AM Meghan_Trainor:3AM.txt
6_God Drake:6_God.txt
6_Man Drake:6_Man.txt
6PM_In_New_York Drake:6PM_In_New_York.txt
Adoration_Of_The_Magi Lupe_Fiasco:Adoration_Of_The_Magi.txt
Adore Cashmere_Cat:Adore.txt
A_Guy_Walks_Into_a_Bar Tyler_Farr:A_Guy_Walks_Into_a_Bar.txt
Ain't_Enough_Whiskey Kid_Rock:Ain't_Enough_Whiskey.txt
Ain't_Worth_the_Whiskey Cole_Swindell:Ain't_Worth_the_Whiskey.txt
A_Little_More Kaskade:A_Little_More.txt
All_About_A_Girl Union_J:All_About_A_Girl.txt
All_About_That_Bass Meghan_Trainor:All_About_That_Bass.txt
All_Day Kanye_West:All_Day.txt
All_Falls_Down Usher:All_Falls_Down.txt
All_I_Need Juicy_J:All_I_Need.txt
All_My_Love Ariana_Grande:All_My_Love.txt
All_Of_The_Pieces Reigan:All_Of_The_Pieces.txt
All_Of_You Betty_Who:All_Of_You.txt
All_The_Rage_Back_Home Interpol:All_The_Rage_Back_Home.txt
All_Year Terrace_Martin:All_Year.txt
All_You_Had_To_Do_Was_Stay Taylor_Swift:All_You_Had_To_Do_Was_Stay.txt
All_Your_Fault Big_Sean:All_Your_Fault.txt
Always_In_My_Head Coldplay:Always_In_My_Head.txt
American_Beauty/American_Psycho american_beautyamerican_psycho_lyrics.txt
American_Kids Kenny_Chesney:American_Kids.txt
A_Midwestern_State_Of_Emergency Silverstein:A_Midwestern_State_Of_Emergency.txt
Am_I_Wrong Nico_&amp;_Vinz:Am_I_Wrong.txt
Anaconda Nicki_Minaj:Anaconda.txt
Angel Florida_Georgia_Line:Angel.txt
Angel_In_Blue_Jeans Train:Angel_In_Blue_Jeans.txt
Angel_Of_Small_Death_&amp;_The_Codeine_Scene Hozier:Angel_Of_Small_Death_&amp;_The_Codeine_Scene.txt
Animals Maroon_5:Animals.txt
Animals_Remix Maroon_5:Animals_Remix.txt
Anti-Hero Smashing_Pumpkins:Anti-Hero.txt
Apocalyptic Halestorm:Apocalyptic.txt
Apparently J_Cole:Apparently.txt
Army_Of_Angels The_Script:Army_Of_Angels.txt
Arrows_And_Bows Roscoe_Dash:Arrows_And_Bows.txt
Aston_Martin Chief_Keef:Aston_Martin.txt
A_Tale_Of_2_Citiez J_Cole:A_Tale_Of_2_Citiez.txt
Automatic Miranda_Lambert:Automatic.txt
Autumn_Leaves Chris_Brown:Autumn_Leaves.txt
Avalanche Nick_Jonas:Avalanche.txt
Ayo Chris_Brown_X_Tyga:Ayo.txt
Baby_Don't_Lie Gwen_Stefani:Baby_Don't_Lie.txt
Back_That_Up Madonna:Back_That_Up.txt
Back_To_The_Earth Jason_Mraz:Back_To_The_Earth.txt
Bad_Blood Taylor_Swift:Bad_Blood.txt
Bad_News Luke_James:Bad_News.txt
Bad_Thing Kiesza:Bad_Thing.txt
Ballad_Of_The_Mighty_I Noel_Gallagher:Ballad_Of_The_Mighty_I.txt
Bang_Bang Tamar_Braxton:Bang_Bang.txt
Bang_My_Head David_Guetta:Bang_My_Head.txt
Bang Nicole_Scherzinger:Bang.txt
Bartender Lady_Antebellum:Bartender.txt
Bathroom_Sink Miranda_Lambert:Bathroom_Sink.txt
Beautiful_Scars Madonna:Beautiful_Scars.txt
Beautiful_Times Owl_City:Beautiful_Times.txt
Beautiful_To_Me Olly_Murs:Beautiful_To_Me.txt
Bed_Of_Lies Nicki_Minaj:Bed_Of_Lies.txt
Be_Free J_Cole:Be_Free.txt
Beggin_For_Thread Banks:Beggin_For_Thread.txt
Being_Beige Smashing_Pumpkins:Being_Beige.txt
Believe Mumford_&amp;_Sons:Believe.txt
Believe Mumford_&_Sons:Believe.txt
Be_Lucky Who:Be_Lucky.txt
Be_Prepared_For_Hell Slipknot:Be_Prepared_For_Hell.txt
Best_Friend Jason_Mraz:Best_Friend.txt
Best_Mistake Ariana_Grande:Best_Mistake.txt
Best_Song_Ever One_Direction:Best_Song_Ever.txt
Better_Than_That Marina_And_The_Diamonds:Better_Than_That.txt
Bet Tinashe:Bet.txt
Big_Eyes Lana_Del_Rey:Big_Eyes.txt
Big_Fat_Lie Nicole_Scherzinger:Big_Fat_Lie.txt
Big_Girls_Cry Sia:Big_Girls_Cry.txt
Birds_Of_Hell_Awaiting Marilyn_Manson:Birds_Of_Hell_Awaiting.txt
Bitch_Better_Have_My_Money Rihanna:Bitch_Better_Have_My_Money.txt
Bitches_N_Marijuana Chris_Brown:Bitches_N_Marijuana.txt
Bite_Down Bastille:Bite_Down.txt
Black_Lake Bjork:Black_Lake.txt
Black_On_Black The_Game:Black_On_Black.txt
Blame Calvin_Harris:Blame.txt
Blank_Space Taylor_Swift:Blank_Space.txt
Blaze Colbie_Caillat:Blaze.txt
Blessings Big_Sean:Blessings.txt
Blonde Alizee:Blonde.txt
Bloodstream Ed_Sheeran:Bloodstream.txt
Blue Marina_And_The_Diamonds:Blue.txt
Blunted Kid_Ink:Blunted.txt
Body_Of_My_Own Charli_XCX:Body_Of_My_Own.txt
Bonfire_Heart James_Blunt:Bonfire_Heart.txt
Born_Bad_Baby Lana_Del_Rey:Born_Bad_Baby.txt
Bound_2 Kanye_West:Bound_2.txt
Bow_Down Beyonc̩:Bow_Down.txt
Break_Free Ariana_Grande:Break_Free.txt
Break_The_Rules Charli_XCX:Break_The_Rules.txt
Bright Echosmith:Bright.txt
Broken_As_Me Papa_Roach:Broken_As_Me.txt
Brother Gerard_Way:Brother.txt
Bubblegum Jason_DeRulo:Bubblegum.txt
Budapest George_Ezra:Budapest.txt
Burn Ellie_Goulding:Burn.txt
Burning_Gold Christina_Perri:Burning_Gold.txt
Burnin'_It_Down Jason_Aldean:Burnin'_It_Down.txt
Burnin'_Up Jessie_J:Burnin'_Up.txt
Burn_The_Pages Sia:Burn_The_Pages.txt
Buy_A_Heart Nicki_Minaj:Buy_A_Heart.txt
Cadillac_Cadillac Train:Cadillac_Cadillac.txt
Came_To_Do Chris_Brown:Came_To_Do.txt
CANDLXS Angel_Haze:CANDLXS.txt
Can_I_Get_A_Moment Jessica_Mauboy:Can_I_Get_A_Moment.txt
Can_It_Be_You? North_Of_Nine:Can_It_Be_You?.txt
Can_See_Can_Do M.I.A.:Can_See_Can_Do.txt
Can't_Pin_Me_Down Marina_And_The_Diamonds:Can't_Pin_Me_Down.txt
Can't_Stop_Dancing Becky_G:Can't_Stop_Dancing.txt
Caravan_Of_Love Pixie_Lott:Caravan_Of_Love.txt
Caught_In_The_Middle Charli_XCX:Caught_In_The_Middle.txt
Caught_On_Fire Rita_Ora:Caught_On_Fire.txt
Celebrate Pitbull:Celebrate.txt
Centuries Fall_Out_Boy:Centuries.txt
Chains Nick_Jonas:Chains.txt
Chandelier Sia:Chandelier.txt
Changes G-Unit:Changes.txt
Change_Your_World Teeflii:Change_Your_World.txt
Cheat_Codes Jack_And_Jack:Cheat_Codes.txt
Choose_Your_Battles Katy_Perry:Choose_Your_Battles.txt
Christmas_Heart Terrace_Martin:Christmas_Heart.txt
Clean Taylor_Swift:Clean.txt
Clouds One_Direction:Clouds.txt
Coco O.T._Genasis:Coco.txt
Cold_War Niykee_Heaton:Cold_War.txt
Colors Genevieve:Colors.txt
Coming_For_You Offspring:Coming_For_You.txt
Coming_With_You Ne-Yo:Coming_With_You.txt
Company Drake:Company.txt
Confession Florida_Georgia_Line:Confession.txt
Congregation Foo_Fighters:Congregation.txt
Cool Alesso:Cool.txt
Crack_In_The_Pearl Mark_Ronson:Crack_In_The_Pearl.txt
Crack_In_The_Pearl_Part_2 Mark_Ronson:Crack_In_The_Pearl_Part_2.txt
Crocodile_Tears Grades:Crocodile_Tears.txt
Cupid_Carries_A_Gun Marilyn_Manson:Cupid_Carries_A_Gun.txt
Custer Slipknot:Custer.txt
Cut_Me_Loose Kiesza:Cut_Me_Loose.txt
Cuz_We_Can Usher:Cuz_We_Can.txt
Daddy PSY:Daddy.txt
Damn_You_Seventeen Lady_Antebellum:Damn_You_Seventeen.txt
Dance Alexandra_Stan:Dance.txt
Dangerous Chris_Brown:Dangerous.txt
Dangerous_Part_2 David_Guetta:Dangerous_Part_2.txt
Dark_Horse Katy_Perry:Dark_Horse.txt
Dark_Sky Big_Sean:Dark_Sky.txt
Day_Of_The_Dead Hollywood_Undead:Day_Of_The_Dead.txt
Dead_Inside Muse:Dead_Inside.txt
Dead_Wrong Trey_Songz:Dead_Wrong.txt
Dear_Future_Husband Meghan_Trainor:Dear_Future_Husband.txt
Dear_One Mary_Lambert:Dear_One.txt
Deep Big_Sean:Deep.txt
Desperado Azealia_Banks:Desperado.txt
Detroit_Vs._Everybody Eminem:Detroit_Vs._Everybody.txt
Devil_Pray Madonna:Devil_Pray.txt
Did_You_Miss_Me Olly_Murs:Did_You_Miss_Me.txt
Die_For_You Falling_In_Reverse:Die_For_You.txt
Die_Tonight Charli_XCX:Die_Tonight.txt
Dirt Florida_Georgia_Line:Dirt.txt
Disparo_El_Corazon Ricky_Martin:Disparo_El_Corazon.txt
DnF P._Reign:DnF.txt
Doing_It Charli_XCX:Doing_It.txt
Do_I_Wanna_Know? Arctic_Monkeys:Do_I_Wanna_Know?.txt
Don't_Be_Gone_Too_Long Chris_Brown:Don't_Be_Gone_Too_Long.txt
Don't_Change_Gone Jason_Aldean:Don't_Change_Gone.txt
Don't_Look_Down Martin_Garrix:Don't_Look_Down.txt
Don't_Stop 5_Seconds_Of_Summer:Don't_Stop.txt
Don't_Wanna_Fight Alabama_Shakes:Don't_Wanna_Fight.txt
Dorian Smashing_Pumpkins:Dorian.txt
Do_That_For Keyshia_Cole:Do_That_For.txt
Double_Tap Jordin_Sparks:Double_Tap.txt
Doubt Mary_J_Blige:Doubt.txt
Down_South Lady_Antebellum:Down_South.txt
Down The_Kooks:Down.txt
Dream Imagine_Dragons:Dream.txt
Drinking_Class Lee_Brice:Drinking_Class.txt
Drinks_On_Us The_Weeknd:Drinks_On_Us.txt
Drop_That_Kitty Ty_Dolla_Sign:Drop_That_Kitty.txt
Drown Bring_Me_The_Horizon:Drown.txt
Drown_In_It Chris_Brown:Drown_In_It.txt
Drugstore_Perfume Gerard_Way:Drugstore_Perfume.txt
Drum_+_Fife Smashing_Pumpkins:Drum_+_Fife.txt
Drunk_Americans Toby_Keith:Drunk_Americans.txt
Drunk_Texting Chris_Brown:Drunk_Texting.txt
Earned_It The_Weeknd:Earned_It.txt
Ease_Up G-Unit:Ease_Up.txt
Elastic_Heart Sia:Elastic_Heart.txt
ELF nameAndFilename
El_Perdedor Enrique_Iglesias:El_Perdedor.txt
Energy Drake:Energy.txt
English_Girls The_Maine:English_Girls.txt
Erryday Tyga:Erryday.txt
Even_My_Dad_Does_Sometimes Ed_Sheeran:Even_My_Dad_Does_Sometimes.txt
Everlasting_Love Fifth_Harmony:Everlasting_Love.txt
Every_Night Florida_Georgia_Line:Every_Night.txt
Every_Other_Freckle Alt-J:Every_Other_Freckle.txt
Everything_You_Are Ed_Sheeran:Everything_You_Are.txt
Everywhere Jason_Mraz:Everywhere.txt
Ew! Jimmy_Fallon:Ew!.txt
Experience Kacy_Hill:Experience.txt
Failure Breaking_Benjamin:Failure.txt
Fair_Game Sia:Fair_Game.txt
Faith Calvin_Harris:Faith.txt
Falling_Awake Kaiser_Chiefs:Falling_Awake.txt
Falling_In_Love 2NE1:Falling_In_Love.txt
Famous Charli_XCX:Famous.txt
Fancy Iggy_Azalea:Fancy.txt
Fata_Din_Randul_Trei Inna:Fata_Din_Randul_Trei.txt
